customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Type
SJ-10125,294,9,2961.189,1,2,2,122,5,Potential
SJ-10215,56,9,1359.252,2,2,1,221,5,Potential
SJ-10500,274,3,454.06800000000004,1,1,1,111,3,At Risk
SJ-20125,32,30,10562.092,3,4,3,343,10,Champions
SJ-20215,28,32,14709.69868,3,4,4,344,11,Champions
SJ-20500,175,26,12930.791,1,4,3,143,8,Loyal
SK-19990,8,19,10932.97152,4,3,3,433,10,Champions
SK-9990,30,7,2358.858,3,2,2,322,7,Loyal
SL-10155,166,14,2451.7799999999997,1,3,2,132,6,Potential
SL-20155,29,32,14380.691,3,4,4,344,11,Champions
SM-10005,104,8,6262.38,1,2,3,123,6,Potential
SM-10320,76,7,4045.638,2,2,2,222,6,Potential
SM-10905,132,5,1711.992,1,1,2,112,4,At Risk
SM-10950,104,9,1336.308,1,2,1,121,4,At Risk
SM-20005,147,22,6801.587500000001,1,3,3,133,7,Loyal
SM-20320,21,21,31125.29496,3,3,4,334,10,Champions
SM-20905,37,17,6918.4824,2,3,3,233,8,Loyal
SM-20950,25,29,11552.77814,3,4,3,343,10,Champions
SN-10560,13,6,1480.104,4,2,1,421,7,Loyal
SN-10710,252,4,702.24,1,1,1,111,3,At Risk
SN-20560,71,25,12738.710000000001,2,3,3,233,8,Loyal
SN-20710,44,24,12703.94056,2,3,3,233,8,Loyal
SO-10335,400,4,831.498,1,1,1,111,3,At Risk
SO-20335,29,27,15534.94692,3,4,4,344,11,Champions
SP-10545,18,4,418.32,3,1,1,311,5,Potential
SP-10620,139,5,299.568,1,1,1,111,3,At Risk
SP-10650,169,6,770.895,1,2,1,121,4,At Risk
SP-10860,398,2,503.496,1,1,1,111,3,At Risk
SP-10920,107,4,896.391,1,1,1,111,3,At Risk
SP-20545,16,20,6801.1987,3,3,3,333,9,Champions
SP-20620,5,31,19113.6707,4,4,4,444,12,Champions
SP-20650,20,24,10377.86844,3,3,3,333,9,Champions
SP-20860,54,26,12994.59246,2,4,3,243,9,Champions
SP-20920,6,28,28124.21286,4,4,4,444,12,Champions
SR-10425,44,5,281.20799999999997,2,1,1,211,4,At Risk
SR-10740,21,4,2154.12,3,1,2,312,6,Potential
SR-20425,8,19,12721.24894,4,3,3,433,10,Champions
SR-20740,23,33,17220.18,3,4,4,344,11,Champions
SS-10140,29,7,3491.6279999999997,3,2,2,322,7,Loyal
SS-10410,26,10,2348.46,3,2,2,322,7,Loyal
SS-10515,674,3,424.53,1,1,1,111,3,At Risk
SS-10590,28,3,940.38,3,1,1,311,5,Potential
SS-10875,250,4,556.314,1,1,1,111,3,At Risk
SS-20140,15,32,20138.603039999998,3,4,4,344,11,Champions
SS-20410,33,27,15759.48198,3,4,4,344,11,Champions
SS-20515,0,19,7480.62162,4,3,3,433,10,Champions
SS-20590,5,26,12181.4264,4,4,3,443,11,Champions
SS-20875,14,21,4772.1508,4,3,2,432,9,Champions
ST-10530,95,6,943.26,2,2,1,221,5,Potential
ST-20530,6,32,14064.01106,4,4,4,444,12,Champions
SU-10665,48,6,3331.134,2,2,2,222,6,Potential
SU-20665,4,23,7442.46,4,3,3,433,10,Champions
SV-10365,183,5,1256.472,1,1,1,111,3,At Risk
SV-10785,21,7,2969.43,3,2,2,322,7,Loyal
SV-10815,8,9,7728.912,4,2,3,423,9,Champions
SV-10935,11,3,487.746,4,1,1,411,6,Potential
SV-20365,87,31,22376.44748,2,4,4,244,10,Champions
SV-20785,22,27,14262.9351,3,4,4,344,11,Champions
SV-20815,34,24,14575.50118,3,3,4,334,10,Champions
SV-20935,0,28,15197.6927,4,4,4,444,12,Champions
SW-10245,22,4,1901.91,3,1,2,312,6,Potential
SW-10275,49,5,1480.578,2,1,1,211,4,At Risk
SW-10350,100,9,1244.454,1,2,1,121,4,At Risk
SW-10455,7,9,2205.252,4,2,2,422,8,Loyal
SW-10755,43,7,2346.906,2,2,2,222,6,Potential
SW-20245,12,26,13576.68382,4,4,4,444,12,Champions
SW-20275,21,33,15564.966699999999,3,4,4,344,11,Champions
SW-20350,12,21,6923.24944,4,3,3,433,10,Champions
SW-20455,7,22,6038.0162,4,3,2,432,9,Champions
SW-20755,15,31,23321.579999999998,3,4,4,344,11,Champions
SZ-10035,956,4,1164.15,1,1,1,111,3,At Risk
SZ-20035,13,37,15192.376,4,4,4,444,12,Champions
TA-11385,8,5,4819.95,4,1,2,412,7,Loyal
TA-21385,18,25,35668.120800000004,3,3,4,334,10,Champions
TB-11055,324,3,2355.138,1,1,2,112,4,At Risk
TB-11175,216,4,850.326,1,1,1,111,3,At Risk
TB-11190,114,4,1115.3700000000001,1,1,1,111,3,At Risk
TB-11250,1,15,7270.836,4,3,3,433,10,Champions
TB-11280,156,9,1574.322,1,2,1,121,4,At Risk
TB-11355,14,8,438.162,4,2,1,421,7,Loyal
TB-11400,111,9,3103.323,1,2,2,122,5,Potential
TB-11520,18,11,3991.5209999999997,3,2,2,322,7,Loyal
TB-11595,162,4,752.0699999999999,1,1,1,111,3,At Risk
TB-11625,398,5,1810.752,1,1,2,112,4,At Risk
TB-21055,35,29,13671.71072,3,4,4,344,11,Champions
TB-21175,39,27,16573.5984,2,4,4,244,10,Champions
TB-21190,49,17,10686.47152,2,3,3,233,8,Loyal
TB-21250,2,28,11830.0907,4,4,3,443,11,Champions
TB-21280,57,26,10127.01266,2,4,3,243,9,Champions
TB-21355,54,20,9205.113,2,3,3,233,8,Loyal
TB-21400,25,26,21375.988,3,4,4,344,11,Champions
TB-21520,30,34,16716.76172,3,4,4,344,11,Champions
TB-21595,28,26,8437.989,3,4,3,343,10,Champions
TB-21625,30,31,13266.1971,3,4,4,344,11,Champions
TC-10980,47,8,3239.064,2,2,2,222,6,Potential
TC-11145,12,10,3799.926,4,2,2,422,8,Loyal
TC-11295,12,5,730.908,4,1,1,411,6,Potential
TC-11475,204,9,1907.7540000000001,1,2,2,122,5,Potential
TC-11535,370,4,2214.9719999999998,1,1,2,112,4,At Risk
TC-20980,27,28,34218.269,3,4,4,344,11,Champions
TC-21145,11,25,18419.94306,4,3,4,434,11,Champions
TC-21295,27,29,19391.8981,3,4,4,344,11,Champions
TC-21475,1,29,10722.52656,4,4,3,443,11,Champions
TC-21535,0,30,8888.0601,4,4,3,443,11,Champions
TD-10995,180,3,780.378,1,1,1,111,3,At Risk
TD-20995,0,25,6924.1875,4,3,3,433,10,Champions
TG-11310,160,3,714.417,1,1,1,111,3,At Risk
TG-11640,30,9,4906.533,3,2,2,322,7,Loyal
TG-21310,14,32,12305.231600000001,4,4,3,443,11,Champions
TG-21640,5,33,13973.7773,4,4,4,444,12,Champions
TH-11100,253,4,1856.19,1,1,2,112,4,At Risk
TH-11115,119,6,1870.17,1,2,2,122,5,Potential
TH-11235,230,10,3901.3469999999998,1,2,2,122,5,Potential
TH-11550,389,5,283.83,1,1,1,111,3,At Risk
TH-21100,6,27,13684.8726,4,4,4,444,12,Champions
TH-21115,43,25,13483.62368,2,3,4,234,9,Champions
TH-21235,8,26,12896.252,4,4,3,443,11,Champions
TH-21550,5,26,12808.9063,4,4,3,443,11,Champions
TM-11010,242,3,300.666,1,1,1,111,3,At Risk
TM-11490,55,8,2063.022,2,2,2,222,6,Potential
TM-21010,64,27,14158.9626,2,4,4,244,10,Champions
TM-21490,40,27,13908.8563,2,4,4,244,10,Champions
TN-11040,54,2,187.35,2,1,1,211,4,At Risk
TN-21040,22,29,9410.26404,3,4,3,343,10,Champions
TP-11130,139,6,1261.449,1,2,1,121,4,At Risk
TP-11415,641,4,1950.9479999999999,1,1,2,112,4,At Risk
TP-11565,103,5,857.37,1,1,1,111,3,At Risk
TP-21130,2,37,22697.57728,4,4,4,444,12,Champions
TP-21415,48,22,10926.72382,2,3,3,233,8,Loyal
TP-21565,14,30,12429.8013,4,4,3,443,11,Champions
TR-11325,168,4,2395.716,1,1,2,112,4,At Risk
TR-21325,1,22,10033.18706,4,3,3,433,10,Champions
TS-11085,219,8,1390.68,1,2,1,121,4,At Risk
TS-11160,105,5,1130.07,1,1,1,111,3,At Risk
TS-11205,307,3,641.646,1,1,1,111,3,At Risk
TS-11340,40,5,1631.316,2,1,1,211,4,At Risk
TS-11370,18,10,4573.584,3,2,2,322,7,Loyal
TS-11430,118,7,5812.08,1,2,2,122,5,Potential
TS-11505,287,4,2123.946,1,1,2,112,4,At Risk
TS-11610,175,5,2011.14,1,1,2,112,4,At Risk
TS-11655,202,6,452.88,1,2,1,121,4,At Risk
TS-21085,41,19,5395.2094,2,3,2,232,7,Loyal
TS-21160,8,22,6805.942,4,3,3,433,10,Champions
TS-21205,26,32,13888.62492,3,4,4,344,11,Champions
TS-21340,8,31,16997.02948,4,4,4,444,12,Champions
TS-21370,36,27,23201.678,2,4,4,244,10,Champions
TS-21430,19,22,9532.9166,3,3,3,333,9,Champions
TS-21505,11,27,17613.4163,4,4,4,444,12,Champions
TS-21610,20,30,20565.95,3,4,4,344,11,Champions
TS-21655,84,24,9525.457199999999,2,3,3,233,8,Loyal
TT-11070,37,2,1572.33,2,1,1,211,4,At Risk
TT-11220,5,9,1826.4,4,2,2,422,8,Loyal
TT-11265,94,9,5049.042,2,2,2,222,6,Potential
TT-11460,42,8,1649.784,2,2,1,221,5,Potential
TT-21070,14,31,15673.063900000001,4,4,4,444,12,Champions
TT-21220,37,22,13224.56416,2,3,4,234,9,Champions
TT-21265,1,20,4730.638,4,3,2,432,9,Champions
TT-21460,12,32,18432.013460000002,4,4,4,444,12,Champions
TW-11025,19,8,323.109,3,2,1,321,6,Potential
TW-21025,41,27,13931.8966,2,4,4,244,10,Champions
TZ-11445,368,7,745.14,1,2,1,121,4,At Risk
TZ-11580,48,5,403.014,2,1,1,211,4,At Risk
TZ-21445,8,28,14601.6714,4,4,4,444,12,Champions
TZ-21580,35,19,10455.5278,3,3,3,333,9,Champions
VB-11745,4,4,783.63,4,1,1,411,6,Potential
VB-21745,12,21,9961.05,4,3,3,433,10,Champions
VD-11670,0,9,1230.051,4,2,1,421,7,Loyal
VD-21670,36,21,14754.8714,2,3,4,234,9,Champions
VF-11715,94,4,602.352,2,1,1,211,4,At Risk
VF-21715,13,24,12000.133,4,3,3,433,10,Champions
VG-11790,147,4,386.172,1,1,1,111,3,At Risk
VG-11805,135,4,1190.22,1,1,1,111,3,At Risk
VG-21790,110,27,9908.6065,1,4,3,143,8,Loyal
VG-21805,2,23,22573.37116,4,3,4,434,11,Champions
VM-11685,13,6,858.978,4,2,1,421,7,Loyal
VM-11835,8,3,1270.4099999999999,4,1,1,411,6,Potential
VM-21685,32,32,13708.12232,3,4,4,344,11,Champions
VM-21835,111,20,2621.817,1,3,2,132,6,Potential
VP-11730,28,4,432.0,3,1,1,311,5,Potential
VP-11760,236,3,1615.662,1,1,1,111,3,At Risk
VP-21730,30,29,11629.269,3,4,3,343,10,Champions
VP-21760,75,28,16935.5635,2,4,4,244,10,Champions
VS-11820,22,7,1136.214,3,2,1,321,6,Potential
VS-21820,138,15,10275.775,1,3,3,133,7,Loyal
VT-11700,30,7,1271.442,3,2,1,321,6,Potential
VT-21700,7,25,18099.3061,4,3,4,434,11,Champions
VW-11775,7,5,1253.166,4,1,1,411,6,Potential
VW-21775,6,30,15785.3774,4,4,4,444,12,Champions
WB-11850,114,2,182.532,1,1,1,111,3,At Risk
WB-21850,20,38,16704.6612,3,4,4,344,11,Champions
XP-11865,160,3,1011.798,1,1,1,111,3,At Risk
XP-21865,43,27,11187.1526,2,4,3,243,9,Champions
YC-11895,99,4,166.299,2,1,1,211,4,At Risk
YC-21895,4,27,19998.0786,4,4,4,444,12,Champions
YS-11880,4,6,1328.832,4,2,1,421,7,Loyal
YS-21880,9,26,18703.606,4,4,4,444,12,Champions
ZC-11910,200,1,7.173,1,1,1,111,3,At Risk
ZC-21910,3,37,28472.81926,4,4,4,444,12,Champions
ZD-11925,3,9,2951.226,4,2,2,422,8,Loyal
ZD-21925,1,20,9479.3444,4,3,3,433,10,Champions
